Resolving symbols using directory build/intermediates/merged_native_libs/debug/out/lib/arm64-v8a/libnative-lib.so...
/system/lib64/android.hardware.graphics.allocator@3.0.so not found for symbol resolution
/vendor/lib64/hw/gralloc.sdm710.so not found for symbol resolution
/system/lib64/android.hardware.media.c2@1.0.so not found for symbol resolution
/system/framework/arm64/boot-core-libart.oat not found for symbol resolution
/system/lib64/libvibrator.so not found for symbol resolution
/apex/com.android.runtime/lib64/bionic/libdl.so not found for symbol resolution
/system/lib64/libgui.so not found for symbol resolution
/system/lib64/libimg_utils.so not found for symbol resolution
/vendor/lib64/libgralloccore.so not found for symbol resolution
/system/lib64/libdrmframework.so not found for symbol resolution
/apex/com.android.runtime/lib64/libjavacore.so not found for symbol resolution
/system/lib64/libmeminfo.so not found for symbol resolution
/apex/com.android.runtime/bin/linker64 not found for symbol resolution
/system/lib64/libselinux.so not found for symbol resolution
/system/lib64/libcodec2_vndk.so not found for symbol resolution
/system/lib64/android.hidl.token@1.0-utils.so not found for symbol resolution
/system/lib64/libandroid.so not found for symbol resolution
/vendor/lib64/libgrallocutils.so not found for symbol resolution
/system/lib64/vndk-sp-29/android.hardware.graphics.mapper@2.1.so not found for symbol resolution
/system/lib64/android.hardware.neuralnetworks@1.1.so not found for symbol resolution
/system/framework/arm64/boot-framework.oat not found for symbol resolution
/system/lib64/libqspmsvc.so not found for symbol resolution
/system/lib64/android.hidl.memory@1.0.so not found for symbol resolution
/vendor/lib64/egl/libEGL_adreno.so not found for symbol resolution
/system/lib64/libgraphicsenv.so not found for symbol resolution
/system/lib64/android.hidl.token@1.0.so not found for symbol resolution
/system/lib64/libmedia.so not found for symbol resolution
/apex/com.android.runtime/lib64/libart.so not found for symbol resolution
/system/lib64/libinput.so not found for symbol resolution
/system/lib64/libaudioclient.so not found for symbol resolution
/system/lib64/vndk-sp-29/libhidlbase.so not found for symbol resolution
/system/lib64/libbinderthreadstate.so not found for symbol resolution
/system/lib64/libbinder.so not found for symbol resolution
/vendor/lib64/libllvm-glnext.so not found for symbol resolution
/system/lib64/libhidl-gen-utils.so not found for symbol resolution
/system/lib64/android.hardware.configstore@1.1.so not found for symbol resolution
/system/lib64/android.hidl.memory.token@1.0.so not found for symbol resolution
/system/lib64/vndk-sp-29/libcutils.so not found for symbol resolution
/system/lib64/libexpat.so not found for symbol resolution
/vendor/lib64/egl/libGLESv2_adreno.so not found for symbol resolution
/system/lib64/android.hardware.graphics.mapper@2.0.so not found for symbol resolution
/system/lib64/libharfbuzz_ng.so not found for symbol resolution
/system/lib64/libvintf.so not found for symbol resolution
/apex/com.android.runtime/lib64/libart-compiler.so not found for symbol resolution
/system/lib64/libbase.so not found for symbol resolution
/data/app/com.demo.wrapshell.debug-7p4QreXbU7jk99MwVzySxA==/lib/arm64/libnative-lib.so not found for symbol resolution
/system/lib64/android.hardware.drm@1.1.so not found for symbol resolution
/system/lib64/libmediametrics.so not found for symbol resolution
/system/lib64/libcamera2ndk.so not found for symbol resolution
/system/lib64/android.hardware.neuralnetworks@1.0.so not found for symbol resolution
/system/lib64/libbinder_ndk.so not found for symbol resolution
/system/lib64/libziparchive.so not found for symbol resolution
/system/lib64/libmedia_omx.so not found for symbol resolution
/system/lib64/android.hardware.memtrack@1.0.so not found for symbol resolution
/system/product/lib64/vendor.qti.hardware.perf@2.0.so not found for symbol resolution
/system/lib64/android.hardware.media.bufferpool@2.0.so not found for symbol resolution
/system/lib64/libprocessgroup.so not found for symbol resolution
/apex/com.android.runtime/lib64/libdexfile.so not found for symbol resolution
/system/lib64/libmedia_jni.so not found for symbol resolution
/system/lib64/android.hardware.neuralnetworks@1.2.so not found for symbol resolution
/system/lib64/libpowermanager.so not found for symbol resolution
/apex/com.android.runtime/lib64/libnativehelper.so not found for symbol resolution
/system/lib64/libaudiomanager.so not found for symbol resolution
/system/framework/arm64/boot-QPerformance.oat not found for symbol resolution
/system/lib64/ashmemd_aidl_interface-cpp.so not found for symbol resolution
/system/lib64/libcutils.so not found for symbol resolution
/system/lib64/libmediautils.so not found for symbol resolution
/apex/com.android.runtime/lib64/libicuuc.so not found for symbol resolution
/system/lib64/libamidi.so not found for symbol resolution
/vendor/lib64/egl/eglSubDriverAndroid.so not found for symbol resolution
/system/lib64/android.hardware.drm@1.0.so not found for symbol resolution
/system/lib64/libft2.so not found for symbol resolution
/system/lib64/android.hidl.allocator@1.0.so not found for symbol resolution
